country, happiness_score, life_expectancy, freedom_of_choices, government_corruption, generosity
Finland,7.842,72,0.949,0.186,-0.098
Denmark,7.62,72.7,0.946,0.179,0.03
Switzerland,7.571,74.4,0.919,0.292,0.025
Iceland,7.554,73,0.955,0.673,0.16
Netherlands,7.464,72.4,0.913,0.338,0.175
Norway,7.392,73.3,0.96,0.27,0.093
Sweden,7.363,72.7,0.945,0.237,0.086
Luxembourg,7.324,72.6,0.907,0.386,-0.034
New Zealand,7.277,73.4,0.929,0.242,0.134
Austria,7.268,73.3,0.908,0.481,0.042
Australia,7.183,73.9,0.914,0.442,0.159
Israel,7.157,73.503,0.8,0.753,0.031
Germany,7.155,72.5,0.875,0.46,0.011
Canada,7.103,73.8,0.915,0.415,0.089
Ireland,7.085,72.4,0.879,0.363,0.077
Costa Rica,7.069,71.4,0.934,0.809,-0.126
United Kingdom,7.064,72.5,0.859,0.459,0.233
Czech Republic,6.965,70.807,0.858,0.868,-0.208
United States,6.951,68.2,0.837,0.698,0.098
Belgium,6.834,72.199,0.783,0.646,-0.153
France,6.69,74,0.822,0.571,-0.147
Bahrain,6.647,69.495,0.925,0.722,0.089
Malta,6.602,72.2,0.927,0.653,0.133
Taiwan Province of China,6.584,69.6,0.784,0.721,-0.07
United Arab Emirates,6.561,67.333,0.932,0.589,0.074
Saudi Arabia,6.494,66.603,0.877,0.684,-0.149
Spain,6.491,74.7,0.761,0.745,-0.081
Italy,6.483,73.8,0.693,0.866,-0.084
Slovenia,6.461,71.4,0.949,0.806,-0.101
Guatemala,6.435,64.958,0.906,0.775,-0.038
Uruguay,6.431,69.1,0.896,0.59,-0.092
Singapore,6.377,76.953,0.927,0.082,-0.018
Kosovo,6.372,63.813,0.869,0.917,0.257
Slovakia,6.331,69.201,0.766,0.911,-0.124
Brazil,6.33,66.601,0.804,0.756,-0.071
Mexico,6.317,68.597,0.862,0.799,-0.147
Jamaica,6.309,67.5,0.89,0.884,-0.137
Lithuania,6.255,67.906,0.773,0.826,-0.203
Cyprus,6.223,73.898,0.763,0.844,-0.015
Estonia,6.189,68.8,0.909,0.527,-0.106
